

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5698  0C58                     l1766:	
  5699                           
  5700                           ;clcd.c: 22:     RE1 = 1;
  5701  0C58  1489               	bsf	9,1	;volatile
  5702  0C59                     l1768:	
  5703                           
  5704                           ;clcd.c: 23:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5705  0C59  30A6               	movlw	166
  5706  0C5A  00F4               	movwf	??_clcd_write
  5707  0C5B                     u3047:	
  5708  0C5B  0BF4               	decfsz	??_clcd_write,f
  5709  0C5C  2C5B               	goto	u3047
  5710  0C5D  0000               	nop
  5711  0C5E                     l1770:	
  5712                           
  5713                           ;clcd.c: 24:     RE1 = 0;
  5714  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  5715  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  5716  0C60  1089               	bcf	9,1	;volatile
  5717  0C61                     l1772:	
  5718                           
  5719                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5720  0C61  301B               	movlw	27
  5721  0C62  00F5               	movwf	??_clcd_write+1
  5722  0C63  309E               	movlw	158
  5723  0C64  00F4               	movwf	??_clcd_write
  5724  0C65                     u3057:	
  5725  0C65  0BF4               	decfsz	??_clcd_write,f
  5726  0C66  2C65               	goto	u3057
  5727  0C67  0BF5               	decfsz	??_clcd_write+1,f
  5728  0C68  2C65               	goto	u3057
  5729  0C69  0000               	nop
  5730  0C6A                     l282:	
  5731  0C6A  0008               	return
  5732  0C6B                     __end_of_clcd_write:	
  5733                           
  5734                           	psect	text22
  5735  0CE6                     __ptext22:	
  5736 ;; *************** function _isr *****************
  5737 ;; Defined at:
  5738 ;;		line 6 in file "../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;		None
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;		None
  5743 ;; Return value:  Size  Location     Type
  5744 ;;                  1    wreg      void 
  5745 ;; Registers used:
  5746 ;;		wreg, status,2, status,0, btemp+1
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5752 ;;      Params:         0       0       0       0       0
  5753 ;;      Locals:         0       0       0       0       0
  5754 ;;      Temps:          3       0       0       0       0
  5755 ;;      Totals:         3       0       0       0       0
  5756 ;;Total ram usage:        3 bytes
  5757 ;; Hardware stack levels used:    1
  5758 ;; This function calls:
  5759 ;;		Nothing
  5760 ;; This function is called by:
  5761 ;;		Interrupt level 1
  5762 ;; This function uses a non-reentrant model
  5763 ;;
  5764                           
  5765                           
  5766                           ;psect for function _isr
  5767  0CE6                     _isr:	
  5768  0CE6                     i1l2508:	
  5769                           
  5770                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 8:     static unsigned i
      +                          nt count = 0;;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 10:     if 
      +                          (TMR2IF == 1)
  5771  0CE6  1C8C               	btfss	12,1	;volatile
  5772  0CE7  2CE9               	goto	u216_21
  5773  0CE8  2CEA               	goto	u216_20
  5774  0CE9                     u216_21:	
  5775  0CE9  2D35               	goto	i1l328
  5776  0CEA                     u216_20:	
  5777  0CEA                     i1l2510:	
  5778                           
  5779                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 11:     {;../TimersSourc
      +                          es/TimersSources/OneSencondTimer-Timer2.X/isr.c: 12:         if (++count == 1250)
  5780  0CEA  3001               	movlw	1
  5781  0CEB  07A0               	addwf	isr@count,f
  5782  0CEC  1803               	skipnc
  5783  0CED  0AA1               	incf	isr@count+1,f
  5784  0CEE  3000               	movlw	0
  5785  0CEF  07A1               	addwf	isr@count+1,f
  5786  0CF0  30E2               	movlw	226
  5787  0CF1  0620               	xorwf	isr@count,w
  5788  0CF2  3004               	movlw	4
  5789  0CF3  1903               	skipnz
  5790  0CF4  0621               	xorwf	isr@count+1,w
  5791  0CF5  1D03               	btfss	3,2
  5792  0CF6  2CF8               	goto	u217_21
  5793  0CF7  2CF9               	goto	u217_20
  5794  0CF8                     u217_21:	
  5795  0CF8  2D32               	goto	i1l2524
  5796  0CF9                     u217_20:	
  5797  0CF9                     i1l2512:	
  5798                           
  5799                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 13:         {;../TimersS
      +                          ources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 14:             count = 0;
  5800  0CF9  01A0               	clrf	isr@count
  5801  0CFA  01A1               	clrf	isr@count+1
  5802  0CFB                     i1l2514:	
  5803                           
  5804                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 15:             if(sec >
      +                           0)
  5805  0CFB  0837               	movf	_sec+1,w
  5806  0CFC  3A80               	xorlw	128
  5807  0CFD  00FF               	movwf	btemp+1
  5808  0CFE  3080               	movlw	128
  5809  0CFF  027F               	subwf	btemp+1,w
  5810  0D00  1D03               	skipz
  5811  0D01  2D04               	goto	u218_25
  5812  0D02  3001               	movlw	1
  5813  0D03  0236               	subwf	_sec,w
  5814  0D04                     u218_25:	
  5815  0D04  1C03               	skipc
  5816  0D05  2D07               	goto	u218_21
  5817  0D06  2D08               	goto	u218_20
  5818  0D07                     u218_21:	
  5819  0D07  2D11               	goto	i1l2518
  5820  0D08                     u218_20:	
  5821  0D08                     i1l2516:	
  5822                           
  5823                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 16:             {;../Tim
      +                          ersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 17:                 sec--;
  5824  0D08  30FF               	movlw	255
  5825  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  5826  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  5827  0D0B  07B6               	addwf	_sec,f
  5828  0D0C  1803               	skipnc
  5829  0D0D  0AB7               	incf	_sec+1,f
  5830  0D0E  30FF               	movlw	255
  5831  0D0F  07B7               	addwf	_sec+1,f
  5832                           
  5833                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 18:             }
  5834  0D10  2D32               	goto	i1l2524
  5835  0D11                     i1l2518:	
  5836  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  5837  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  5838  0D13  0836               	movf	_sec,w
  5839  0D14  0437               	iorwf	_sec+1,w
  5840  0D15  1D03               	btfss	3,2
  5841  0D16  2D18               	goto	u219_21
  5842  0D17  2D19               	goto	u219_20
  5843  0D18                     u219_21:	
  5844  0D18  2D32               	goto	i1l2524
  5845  0D19                     u219_20:	
  5846  0D19                     i1l2520:	
  5847  0D19  0839               	movf	_min+1,w
  5848  0D1A  3A80               	xorlw	128
  5849  0D1B  00FF               	movwf	btemp+1
  5850  0D1C  3080               	movlw	128
  5851  0D1D  027F               	subwf	btemp+1,w
  5852  0D1E  1D03               	skipz
  5853  0D1F  2D22               	goto	u220_25
  5854  0D20  3001               	movlw	1
  5855  0D21  0238               	subwf	_min,w
  5856  0D22                     u220_25:	
  5857  0D22  1C03               	skipc
  5858  0D23  2D25               	goto	u220_21
  5859  0D24  2D26               	goto	u220_20
  5860  0D25                     u220_21:	
  5861  0D25  2D32               	goto	i1l2524
  5862  0D26                     u220_20:	
  5863  0D26                     i1l2522:	
  5864                           
  5865                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 20:             {;../Tim
      +                          ersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 21:                 min--;
  5866  0D26  30FF               	movlw	255
  5867  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  5868  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  5869  0D29  07B8               	addwf	_min,f
  5870  0D2A  1803               	skipnc
  5871  0D2B  0AB9               	incf	_min+1,f
  5872  0D2C  30FF               	movlw	255
  5873  0D2D  07B9               	addwf	_min+1,f
  5874                           
  5875                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 22:                 sec 
      +                          = 59;
  5876  0D2E  303B               	movlw	59
  5877  0D2F  00B6               	movwf	_sec
  5878  0D30  3000               	movlw	0
  5879  0D31  00B7               	movwf	_sec+1
  5880  0D32                     i1l2524:	
  5881                           
  5882                           ;../TimersSources/TimersSources/OneSencondTimer-Timer2.X/isr.c: 30:         TMR2IF = 0;
  5883  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  5884  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  5885  0D34  108C               	bcf	12,1	;volatile
  5886  0D35                     i1l328:	
  5887  0D35  0872               	movf	??_isr+2,w
  5888  0D36  00FF               	movwf	btemp+1
  5889  0D37  0871               	movf	??_isr+1,w
  5890  0D38  008A               	movwf	10
  5891  0D39  0E70               	swapf	??_isr^(0+4294967168),w
  5892  0D3A  0083               	movwf	3
  5893  0D3B  0EFE               	swapf	btemp,f
  5894  0D3C  0E7E               	swapf	btemp,w
  5895  0D3D  0009               	retfie
  5896  0D3E                     __end_of_isr:	
  5897  007E                     btemp	set	126	;btemp
  5898  007E                     wtemp0	set	126
  5899                           
  5900                           	psect	intentry
  5901  0004                     __pintentry:	
  5902                           ;incstack = 0
  5903                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  5904                           
  5905  0004                     interrupt_function:	
  5906  007E                     saved_w	set	btemp
  5907  0004  00FE               	movwf	btemp
  5908  0005  0E03               	swapf	3,w
  5909  0006  00F0               	movwf	??_isr
  5910  0007  080A               	movf	10,w
  5911  0008  00F1               	movwf	??_isr+1
  5912  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5913  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5914  000B  087F               	movf	btemp+1,w
  5915  000C  00F2               	movwf	??_isr+2
  5916  000D  120A  158A  2CE6   	ljmp	_isr


Data Sizes:
    Strings     307
    Constant    0
    Data        1
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_29(CODE[4]), STR_28(CODE[11]), STR_27(CODE[14]), STR_26(CODE[11]), 
		 -> STR_25(CODE[14]), STR_24(CODE[15]), STR_23(CODE[17]), STR_22(CODE[12]), 
		 -> STR_21(CODE[4]), STR_20(CODE[14]), STR_19(CODE[16]), STR_18(CODE[17]), 
		 -> STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[9]), STR_14(CODE[15]), 
		 -> STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), min_array(BANK0[3]), 
		 -> sec_array(BANK0[3]), STR_10(CODE[17]), STR_9(CODE[12]), STR_8(CODE[17]), 
		 -> STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad
    _opearation_call->_cooking_mode_display
    _time_display->___awdiv
    _time_display->_door_status_check
    _set_time->___awdiv
    _set_temp->___awdiv
    _set_temp->_door_status_check
    _clear_display->_clcd_write
    _clcd_putch->___awdiv
    ___awmod->___awdiv
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_opearation_call
    _main->_power_on_screen
    _power_on_screen->_clcd_putch
    _opearation_call->_set_temp
    _time_display->_clcd_putch
    _set_time->___awmod
    _set_temp->_clcd_putch
    _door_status_check->_clcd_print
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _cooking_mode_display->_clcd_print
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2
